cuerpo,fecha,sesión,asamblea,número,votante,voto
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Soto Rivera, Rubén",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Soto Tolentino, Wanda (Wandy)",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Torres Berríos, Albert",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Trujillo Plumey, Rosamar",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Vargas Vidot, José A.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Villafañe Ramos, William E.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Zaragoza Gomez, Juan",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Aponte Dalmau, Javier",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Bernabe Riefkohl, Rafael",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Dalmau Santiago, José L.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"García Montes, Ada",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"González Arroyo, Migdalia",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"González Huertas, Marially",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Hau, Gretchen",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Jiménez Santoni, Marissa",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Matias Rosario, Gregorio",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Morán Trinidad, Nitza",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Neumann Zayas, Henry",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Padilla Alvelo, Migdalia",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Ríos Santiago, Carmelo J.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Riquelme Cabrera, Keren",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rivera Lassén, Ana Irma",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rivera Schatz, Thomas",En contra
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rodriguez Veve, Joanne",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rosa Vélez, Elizabeth",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Ruiz Nieves, Ramón",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Santiago Negrón, María de L.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Soto Rivera, Rubén",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Soto Tolentino, Wanda (Wandy)",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Torres Berríos, Albert",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Trujillo Plumey, Rosamar",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Vargas Vidot, José A.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Villafañe Ramos, William E.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Zaragoza Gomez, Juan",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Aponte Dalmau, Javier",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Bernabe Riefkohl, Rafael",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Dalmau Santiago, José L.",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"García Montes, Ada",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"González Arroyo, Migdalia",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"González Huertas, Marially",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Hau, Gretchen",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Jiménez Santoni, Marissa",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Matias Rosario, Gregorio",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Morán Trinidad, Nitza",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Neumann Zayas, Henry",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Padilla Alvelo, Migdalia",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Ríos Santiago, Carmelo J.",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Riquelme Cabrera, Keren",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rivera Lassén, Ana Irma",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rivera Schatz, Thomas",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rodriguez Veve, Joanne",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rosa Vélez, Elizabeth",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Ruiz Nieves, Ramón",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Santiago Negrón, María de L.",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Soto Rivera, Rubén",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Soto Tolentino, Wanda (Wandy)",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Torres Berríos, Albert",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Trujillo Plumey, Rosamar",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Vargas Vidot, José A.",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Villafañe Ramos, William E.",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Zaragoza Gomez, Juan",Recibido según regla 18.4
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Aponte Dalmau, Javier",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Bernabe Riefkohl, Rafael",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Dalmau Santiago, José L.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"García Montes, Ada",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"González Arroyo, Migdalia",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"González Huertas, Marially",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Hau, Gretchen",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Jiménez Santoni, Marissa",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Matias Rosario, Gregorio",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Morán Trinidad, Nitza",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Neumann Zayas, Henry",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Padilla Alvelo, Migdalia",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Ríos Santiago, Carmelo J.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Riquelme Cabrera, Keren",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rivera Lassén, Ana Irma",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rivera Schatz, Thomas",En contra
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rodriguez Veve, Joanne",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rosa Vélez, Elizabeth",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Ruiz Nieves, Ramón",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Santiago Negrón, María de L.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Soto Rivera, Rubén",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Soto Tolentino, Wanda (Wandy)",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Torres Berríos, Albert",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Trujillo Plumey, Rosamar",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Vargas Vidot, José A.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Villafañe Ramos, William E.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Zaragoza Gomez, Juan",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Aponte Dalmau, Javier",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Bernabe Riefkohl, Rafael",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Dalmau Santiago, José L.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"García Montes, Ada",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"González Arroyo, Migdalia",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"González Huertas, Marially",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Hau, Gretchen",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Jiménez Santoni, Marissa",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Matias Rosario, Gregorio",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Morán Trinidad, Nitza",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Neumann Zayas, Henry",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Padilla Alvelo, Migdalia",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Ríos Santiago, Carmelo J.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Riquelme Cabrera, Keren",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rivera Lassén, Ana Irma",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rivera Schatz, Thomas",En contra
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rodriguez Veve, Joanne",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rosa Vélez, Elizabeth",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Ruiz Nieves, Ramón",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Santiago Negrón, María de L.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Soto Rivera, Rubén",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Soto Tolentino, Wanda (Wandy)",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Torres Berríos, Albert",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Trujillo Plumey, Rosamar",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Vargas Vidot, José A.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Villafañe Ramos, William E.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Zaragoza Gomez, Juan",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Aponte Dalmau, Javier",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Bernabe Riefkohl, Rafael",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Dalmau Santiago, José L.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"García Montes, Ada",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"González Arroyo, Migdalia",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"González Huertas, Marially",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Hau, Gretchen",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Jiménez Santoni, Marissa",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Matias Rosario, Gregorio",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Morán Trinidad, Nitza",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Neumann Zayas, Henry",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Padilla Alvelo, Migdalia",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Ríos Santiago, Carmelo J.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Riquelme Cabrera, Keren",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rivera Lassén, Ana Irma",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rivera Schatz, Thomas",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rodriguez Veve, Joanne",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rosa Vélez, Elizabeth",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Ruiz Nieves, Ramón",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Santiago Negrón, María de L.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Soto Rivera, Rubén",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Soto Tolentino, Wanda (Wandy)",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Torres Berríos, Albert",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Trujillo Plumey, Rosamar",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Vargas Vidot, José A.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Villafañe Ramos, William E.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Zaragoza Gomez, Juan",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Aponte Dalmau, Javier",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Bernabe Riefkohl, Rafael",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Dalmau Santiago, José L.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"García Montes, Ada",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"González Arroyo, Migdalia",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"González Huertas, Marially",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Hau, Gretchen",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Jiménez Santoni, Marissa",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Matias Rosario, Gregorio",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Morán Trinidad, Nitza",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Neumann Zayas, Henry",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Padilla Alvelo, Migdalia",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Ríos Santiago, Carmelo J.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Riquelme Cabrera, Keren",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rivera Lassén, Ana Irma",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rivera Schatz, Thomas",En contra
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rodriguez Veve, Joanne",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Rosa Vélez, Elizabeth",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Ruiz Nieves, Ramón",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Santiago Negrón, María de L.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Soto Rivera, Rubén",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Soto Tolentino, Wanda (Wandy)",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Torres Berríos, Albert",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Trujillo Plumey, Rosamar",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Vargas Vidot, José A.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Villafañe Ramos, William E.",A favor
Senado,2021-03-15,1ra Sesión Ordinaria,19ma Asamblea Legislativa,13,"Zaragoza Gomez, Juan",A favor
