cuerpo,fecha,sesión,asamblea,número,votante,voto
Senado,2021-02-22,1ra Sesión Ordinaria,19ma Asamblea Legislativa,8,"Aponte Dalmau, Javier",A favor
Senado,2021-02-22,1ra Sesión Ordinaria,19ma Asamblea Legislativa,8,"Bernabe Riefkohl, Rafael",Abstenido
Senado,2021-02-22,1ra Sesión Ordinaria,19ma Asamblea Legislativa,8,"Dalmau Santiago, José L.",A favor
Senado,2021-02-22,1ra Sesión Ordinaria,19ma Asamblea Legislativa,8,"García Montes, Ada",A favor
Senado,2021-02-22,1ra Sesión Ordinaria,19ma Asamblea Legislativa,8,"González Arroyo, Migdalia",A favor
Senado,2021-02-22,1ra Sesión Ordinaria,19ma Asamblea Legislativa,8,"González Huertas, Marially",A favor
Senado,2021-02-22,1ra Sesión Ordinaria,19ma Asamblea Legislativa,8,"Hau, Gretchen",A favor
Senado,2021-02-22,1ra Sesión Ordinaria,19ma Asamblea Legislativa,8,"Jiménez Santoni, Marissa",A favor
Senado,2021-02-22,1ra Sesión Ordinaria,19ma Asamblea Legislativa,8,"Matias Rosario, Gregorio",A favor
Senado,2021-02-22,1ra Sesión Ordinaria,19ma Asamblea Legislativa,8,"Morán Trinidad, Nitza",A favor
Senado,2021-02-22,1ra Sesión Ordinaria,19ma Asamblea Legislativa,8,"Neumann Zayas, Henry",A favor
Senado,2021-02-22,1ra Sesión Ordinaria,19ma Asamblea Legislativa,8,"Padilla Alvelo, Migdalia",A favor
Senado,2021-02-22,1ra Sesión Ordinaria,19ma Asamblea Legislativa,8,"Ríos Santiago, Carmelo J.",A favor
Senado,2021-02-22,1ra Sesión Ordinaria,19ma Asamblea Legislativa,8,"Riquelme Cabrera, Keren",A favor
Senado,2021-02-22,1ra Sesión Ordinaria,19ma Asamblea Legislativa,8,"Rivera Lassén, Ana Irma",Abstenido
