cuerpo,fecha,sesión,asamblea,número,votante,voto
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Santiago Negrón, María de L.",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Soto Rivera, Rubén",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Soto Tolentino, Wanda (Wandy)",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Torres Berríos, Albert",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Trujillo Plumey, Rosamar",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Vargas Vidot, José A.",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Villafañe Ramos, William E.",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Zaragoza Gomez, Juan",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Aponte Dalmau, Javier",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Bernabe Riefkohl, Rafael",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Dalmau Santiago, José L.",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"García Montes, Ada",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"González Arroyo, Migdalia",Ausente
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"González Huertas, Marially",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Hau, Gretchen",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Jiménez Santoni, Marissa",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Matias Rosario, Gregorio",Ausente
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Morán Trinidad, Nitza",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Neumann Zayas, Henry",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Padilla Alvelo, Migdalia",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Ríos Santiago, Carmelo J.",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Riquelme Cabrera, Keren",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Rivera Lassén, Ana Irma",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Rivera Schatz, Thomas",En contra
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Rodriguez Veve, Joanne",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Rosa Vélez, Elizabeth",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Ruiz Nieves, Ramón",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Santiago Negrón, María de L.",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Soto Rivera, Rubén",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Soto Tolentino, Wanda (Wandy)",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Torres Berríos, Albert",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Trujillo Plumey, Rosamar",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Vargas Vidot, José A.",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Villafañe Ramos, William E.",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Zaragoza Gomez, Juan",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Aponte Dalmau, Javier",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Bernabe Riefkohl, Rafael",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Dalmau Santiago, José L.",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"García Montes, Ada",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"González Arroyo, Migdalia",Ausente
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"González Huertas, Marially",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Hau, Gretchen",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Jiménez Santoni, Marissa",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Matias Rosario, Gregorio",Ausente
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Morán Trinidad, Nitza",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Neumann Zayas, Henry",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Padilla Alvelo, Migdalia",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Ríos Santiago, Carmelo J.",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Riquelme Cabrera, Keren",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Rivera Lassén, Ana Irma",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Rivera Schatz, Thomas",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Rodriguez Veve, Joanne",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Rosa Vélez, Elizabeth",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Ruiz Nieves, Ramón",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Santiago Negrón, María de L.",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Soto Rivera, Rubén",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Soto Tolentino, Wanda (Wandy)",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Torres Berríos, Albert",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Trujillo Plumey, Rosamar",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Vargas Vidot, José A.",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Villafañe Ramos, William E.",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Zaragoza Gomez, Juan",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Aponte Dalmau, Javier",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Bernabe Riefkohl, Rafael",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Dalmau Santiago, José L.",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"García Montes, Ada",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"González Arroyo, Migdalia",Ausente
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"González Huertas, Marially",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Hau, Gretchen",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Jiménez Santoni, Marissa",En contra
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Matias Rosario, Gregorio",Ausente
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Morán Trinidad, Nitza",En contra
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Neumann Zayas, Henry",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Padilla Alvelo, Migdalia",En contra
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Ríos Santiago, Carmelo J.",En contra
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Riquelme Cabrera, Keren",En contra
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Rivera Lassén, Ana Irma",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Rivera Schatz, Thomas",En contra
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Rodriguez Veve, Joanne",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Rosa Vélez, Elizabeth",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Ruiz Nieves, Ramón",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Santiago Negrón, María de L.",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Soto Rivera, Rubén",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Soto Tolentino, Wanda (Wandy)",En contra
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Torres Berríos, Albert",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Trujillo Plumey, Rosamar",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Vargas Vidot, José A.",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Villafañe Ramos, William E.",En contra
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Zaragoza Gomez, Juan",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Aponte Dalmau, Javier",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Bernabe Riefkohl, Rafael",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Dalmau Santiago, José L.",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"García Montes, Ada",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"González Arroyo, Migdalia",Ausente
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"González Huertas, Marially",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Hau, Gretchen",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Jiménez Santoni, Marissa",En contra
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Matias Rosario, Gregorio",Ausente
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Morán Trinidad, Nitza",En contra
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Neumann Zayas, Henry",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Padilla Alvelo, Migdalia",En contra
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Ríos Santiago, Carmelo J.",En contra
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Riquelme Cabrera, Keren",En contra
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Rivera Lassén, Ana Irma",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Rivera Schatz, Thomas",En contra
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Rodriguez Veve, Joanne",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Rosa Vélez, Elizabeth",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Ruiz Nieves, Ramón",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Santiago Negrón, María de L.",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Soto Rivera, Rubén",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Soto Tolentino, Wanda (Wandy)",En contra
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Torres Berríos, Albert",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Trujillo Plumey, Rosamar",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Vargas Vidot, José A.",A favor
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Villafañe Ramos, William E.",En contra
Senado,2021-03-18,1ra Sesión Ordinaria,19ma Asamblea Legislativa,14,"Zaragoza Gomez, Juan",A favor
