cuerpo,fecha,sesión,asamblea,número,votante,voto
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rosa Vélez, Elizabeth",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Ruiz Nieves, Ramón",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Santiago Negrón, María de L.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Soto Rivera, Rubén",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Soto Tolentino, Wanda (Wandy)",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Torres Berríos, Albert",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Trujillo Plumey, Rosamar",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Vargas Vidot, José A.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Villafañe Ramos, William E.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Zaragoza Gomez, Juan",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Aponte Dalmau, Javier",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Bernabe Riefkohl, Rafael",Abstenido
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Dalmau Santiago, José L.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"García Montes, Ada",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"González Arroyo, Migdalia",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"González Huertas, Marially",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Hau, Gretchen",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Jiménez Santoni, Marissa",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Matias Rosario, Gregorio",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Morán Trinidad, Nitza",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Neumann Zayas, Henry",Ausente
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Padilla Alvelo, Migdalia",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Ríos Santiago, Carmelo J.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Riquelme Cabrera, Keren",Ausente
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rivera Lassén, Ana Irma",Abstenido
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rivera Schatz, Thomas",En contra
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rodriguez Veve, Joanne",Ausente
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rosa Vélez, Elizabeth",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Ruiz Nieves, Ramón",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Santiago Negrón, María de L.",En contra
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Soto Rivera, Rubén",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Soto Tolentino, Wanda (Wandy)",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Torres Berríos, Albert",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Trujillo Plumey, Rosamar",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Vargas Vidot, José A.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Villafañe Ramos, William E.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Zaragoza Gomez, Juan",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Aponte Dalmau, Javier",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Bernabe Riefkohl, Rafael",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Dalmau Santiago, José L.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"García Montes, Ada",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"González Arroyo, Migdalia",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"González Huertas, Marially",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Hau, Gretchen",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Jiménez Santoni, Marissa",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Matias Rosario, Gregorio",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Morán Trinidad, Nitza",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Neumann Zayas, Henry",Ausente
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Padilla Alvelo, Migdalia",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Ríos Santiago, Carmelo J.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Riquelme Cabrera, Keren",Ausente
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rivera Lassén, Ana Irma",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rivera Schatz, Thomas",En contra
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rodriguez Veve, Joanne",Ausente
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rosa Vélez, Elizabeth",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Ruiz Nieves, Ramón",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Santiago Negrón, María de L.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Soto Rivera, Rubén",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Soto Tolentino, Wanda (Wandy)",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Torres Berríos, Albert",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Trujillo Plumey, Rosamar",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Vargas Vidot, José A.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Villafañe Ramos, William E.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Zaragoza Gomez, Juan",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Aponte Dalmau, Javier",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Bernabe Riefkohl, Rafael",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Dalmau Santiago, José L.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"García Montes, Ada",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"González Arroyo, Migdalia",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"González Huertas, Marially",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Hau, Gretchen",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Jiménez Santoni, Marissa",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Matias Rosario, Gregorio",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Morán Trinidad, Nitza",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Neumann Zayas, Henry",Ausente
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Padilla Alvelo, Migdalia",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Ríos Santiago, Carmelo J.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Riquelme Cabrera, Keren",Ausente
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rivera Lassén, Ana Irma",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rivera Schatz, Thomas",En contra
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rodriguez Veve, Joanne",Ausente
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rosa Vélez, Elizabeth",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Ruiz Nieves, Ramón",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Santiago Negrón, María de L.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Soto Rivera, Rubén",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Soto Tolentino, Wanda (Wandy)",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Torres Berríos, Albert",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Trujillo Plumey, Rosamar",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Vargas Vidot, José A.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Villafañe Ramos, William E.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Zaragoza Gomez, Juan",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Aponte Dalmau, Javier",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Bernabe Riefkohl, Rafael",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Dalmau Santiago, José L.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"García Montes, Ada",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"González Arroyo, Migdalia",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"González Huertas, Marially",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Hau, Gretchen",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Jiménez Santoni, Marissa",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Matias Rosario, Gregorio",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Morán Trinidad, Nitza",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Neumann Zayas, Henry",Ausente
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Padilla Alvelo, Migdalia",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Ríos Santiago, Carmelo J.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Riquelme Cabrera, Keren",Ausente
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rivera Lassén, Ana Irma",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rivera Schatz, Thomas",En contra
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rodriguez Veve, Joanne",Ausente
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rosa Vélez, Elizabeth",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Ruiz Nieves, Ramón",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Santiago Negrón, María de L.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Soto Rivera, Rubén",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Soto Tolentino, Wanda (Wandy)",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Torres Berríos, Albert",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Trujillo Plumey, Rosamar",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Vargas Vidot, José A.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Villafañe Ramos, William E.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Zaragoza Gomez, Juan",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Aponte Dalmau, Javier",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Bernabe Riefkohl, Rafael",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Dalmau Santiago, José L.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"García Montes, Ada",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"González Arroyo, Migdalia",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"González Huertas, Marially",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Hau, Gretchen",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Jiménez Santoni, Marissa",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Matias Rosario, Gregorio",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Morán Trinidad, Nitza",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Neumann Zayas, Henry",Ausente
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Padilla Alvelo, Migdalia",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Ríos Santiago, Carmelo J.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Riquelme Cabrera, Keren",Ausente
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rivera Lassén, Ana Irma",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rivera Schatz, Thomas",En contra
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rodriguez Veve, Joanne",Ausente
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Rosa Vélez, Elizabeth",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Ruiz Nieves, Ramón",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Santiago Negrón, María de L.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Soto Rivera, Rubén",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Soto Tolentino, Wanda (Wandy)",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Torres Berríos, Albert",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Trujillo Plumey, Rosamar",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Vargas Vidot, José A.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Villafañe Ramos, William E.",A favor
Senado,2021-03-25,1ra Sesión Ordinaria,19ma Asamblea Legislativa,16,"Zaragoza Gomez, Juan",A favor
